GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
11865,20741,24580,24475,24134,13860,24757,18057,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(63.1574978),(27.2744425),(5.9311489),(7.4072677),(9.7430286),(56.5488095),(5.5960152),(39.3989669),,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
25133,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(2.8640429),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSEBCO,,,,,,,,,,,,,,,,
13309,19842,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(58.7911466),(29.9046039),,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,
9040,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(73.5368477),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 147 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"6268 - Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",,,,,,,,,,,,,,,,,,
,0626824110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,,,
11249,25283,13937,23605,24980,14373,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(65.8578922),(2.0301121),(56.5488095),(12.4750009),(4.067771),(53.942159),,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GNTAO, ,GNTBO, ,GNTCO, ,GOBCO, ,GSEBCO,,,,,,
8783,24866,24625,10023,22641,15343,10430,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(73.5368477),(4.302251),(5.9311489),(69.7143504),(16.9789978),(49.3533426),(67.3579428),,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
25225,9977,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(2.0662871),(69.7143504),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 148 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"6277 - Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",,,,,,,,,,,,,,,,,,
,0627724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTAH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,
10018,16676,20551,19178,15068,21231,10304,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(69.7143504),(44.5345198),(27.2744425),(34.5198145),(51.4093808),(25.4779232),(67.3579428),,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
22599,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(16.9789978),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GSCO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,,,
21100,23571,10550,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(25.4779232),(12.4750009),(67.3579428),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
23329,3606,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(13.5402134),(89.1331398),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 149 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"6310 - Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",,,,,,,,,,,,,,,,,,
,0631024110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTAH, ,GNTBH, ,GNTCH, ,GNTDH, ,GOBCH, ,GSEBCH,,,,
5226,21867,8768,8456,13327,12128,10158,20271,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(82.9644433),(21.0059952),(73.5368477),(74.782248),(58.7911466),(61.2807064),(69.7143504),(29.9046039),,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GNTAO, ,GNTCO, ,GOBCO, ,GSEBCO,,,,,,,,
7412,17910,10497,10940,10012,11819,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(77.8251197),(39.3989669),(67.3579428),(65.8578922),(69.7143504),(63.1574978),,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
23182,4755,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(13.5402134),(85.3851665),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 150 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"6319 - Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur",,,,,,,,,,,,,,,,,,
,0631924110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,,,,,
12431,24180,17738,25015,23795,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(61.2807064),(7.9446476),(39.3989669),(3.0466423),(10.5199653),,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GOBCH, ,GSEBCH,,,,,,,,,,,,,,,,
13152,18154,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(58.7911466),(39.3989669),,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,
4985,24408,9758,17042,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(85.2118788),(7.4072677),(69.7143504),(44.5345198),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
12599,9629,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(61.2807064),(69.7143504),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 151 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"6321 - Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur",,,,,,,,,,,,,,,,,,
,0632124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTAH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,
10081,13979,10110,10145,17973,20292,16942,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(69.7143504),(56.5488095),(69.7143504),(69.7143504),(39.3989669),(29.9046039),(44.5345198),,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
20265,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(29.9046039),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOPENO, ,GOBCO,,,,,,,,,,,,,,,,
10754,21018,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(67.3579428),(25.4779232),,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
24781,18427,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(4.302251),(36.496736),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 152 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"6467 - Swami Vivekanand Institute Of Technology, Solapur",,,,,,,,,,,,,,,,,,
,0646724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTCH, ,GOBCH,,,,,,,,,,,,
19742,25354,22256,24598,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(31.6629561),(1.3498737),(19.1539942),(5.9311489),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
23113,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(13.5402134),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
22635,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(16.9789978),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
23752,6762,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(10.5199653),(79.9969812),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 153 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"6545 - Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara.",,,,,,,,,,,,,,,,,,
,0654524110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GNTAH, ,GOBCH, ,GSEBCH,,,,,,,,,,,,
12738,21944,24425,18270,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(58.7911466),(21.0059952),(7.4072677),(36.496736),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
1483,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(95.2942951),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
18135,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(39.3989669),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,
15149,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(51.4093808),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 154 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"6547 - Suryadatta Educational Foundation, Suryadatta Institute of Management and Mass Communication, Pune",,,,,,,,,,,,,,,,,,
,0654724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Religious Minority - Jain,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,
6761,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(79.9969812),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
5518,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(82.9644433),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,
1706,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(94.4270578),,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Minority Candidates,,,,,,,,,,,,,,,,,,
,MI,,,,,,,,,,,,,,,,,,
21988,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(21.0059952),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 155 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"6548 - Suryadatta Educational Foundation, Suryadatta Institute of Business Management and Technology, Pune",,,,,,,,,,,,,,,,,,
,0654824110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Religious Minority - Jain,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,
6458,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(80.5399495),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
5353,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(82.9644433),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,
2404,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(92.3361383),,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Minority Candidates,,,,,,,,,,,,,,,,,,
,MI,,,,,,,,,,,,,,,,,,
16259,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(46.3793819),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 156 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"6614 - Sadhu Vaswani Institute Of Management Studies For Girls, Koregaon, Pune",,,,,,,,,,,,,,,,,,
,0661424150F - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Sindhi,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,
9091,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(71.1549338),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
10042,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(69.7143504),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,
8767,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(73.5368477),,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Minority Candidates,,,,,,,,,,,,,,,,,,
,MI,,,,,,,,,,,,,,,,,,
6598,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(79.9969812),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 157 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"6628 - Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",,,,,,,,,,,,,,,,,,
,0662824110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,,,,,
15053,24409,19611,25102,24642,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(51.4093808),(7.4072677),(31.6629561),(2.8640429),(5.5960152),,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GSCH, ,GOBCH, ,GSEBCH,,,,,,,,,,,,,,
24208,17998,20153,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(7.9446476),(39.3989669),(29.9046039),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GNTAO, ,GNTCO, ,GOBCO, ,GSEBCO,,,,,,,,
12455,19632,23155,14884,17292,14685,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(61.2807064),(31.6629561),(13.5402134),(51.4093808),(41.4550394),(51.4093808),,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,
9800,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(69.7143504),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 158 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,6632 - Navsahyadri Education Society's Group of Institutions,,,,,,,,,,,,,,,,,,
,0663224110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
